                 metric                  | value
-----------------------------------------+-------
 target_cards                            | 8
 target_rule_rows                        | 16
 trusted_runtime_rows                    | 8
 trusted_missing_hash_rows               | 0
 trusted_hash_mismatch_rows              | 0
 trusted_missing_scope_rows              | 0
 trusted_bad_effect_rows                 | 0
 active_review_only_or_needs_review_rows | 0
 disabled_generated_shadow_rows          | 8
 target_bad_type_rows                    | 0
 target_faces_json_rows                  | 0
 backup_rows                             | 16
(12 rows)

     card_name     |  source   | review_status | execution_status |                logical_rule_key                 |           oracle_hash            |         live_oracle_hash         |                                                                                                                                                                                                                                                                                                                                      effect_json                                                                                                                                                                                                                                                                                                                                      |                                                                         notes_excerpt
                   |           |               |                  |                                                 |                                  |                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | PG062 2026-06-23: Deck 6 L1 fetchland family cleanup. Oracle-confirmed fetchland kept as effect=land for curre
 Prismatic Vista   | generated | deprecated    | disabled         | battle_rule_v1:55c2bc99b653af8c05e99108f1c45b5d |                                  | 61126da5d1bfc96a6f0dbaf6bde70c46 | {"cmc": 0.0, "effect": "land", "mana_produced": 1}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | Seeded from known_cards_generated.json; audit before trusting. Oracle-normalized to match battle runtime.                                                    +
                   |           |               |                  |                                                 |                                  |                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | PG062 2026-06-23: Disabled generated needs_review/review_only fetchland shadow after trusted curated land rule rec
 Scalding Tarn     | curated   | verified      | auto             | battle_rule_v1:603c776839827f2f21cef8b62e22a1be | 2f8da37c0e286b9d2ab7b9caed62a8c2 | 2f8da37c0e286b9d2ab7b9caed62a8c2 | {"effect": "land", "modeled_functions": ["land_play"], "battle_model_scope": "fetchland_land_play_with_activation_annotation_v1", "fetch_target_scope": "island_or_mountain", "life_payment_status": "annotation_only", "oracle_runtime_scope": "land_play_runtime_fetch_activation_annotation_only", "fetch_activation_status": "annotation_only", "annotation_only_functions": ["pay_1_life", "sacrifice_self", "search_library_for_allowed_land", "put_land_onto_battlefield", "shuffle_library"], "pg062_l1_fetchland_family": "deck6_fetchlands", "opening_hand_fixing_status": "runtime_name_based_fetchland_color_fixing", "library_search_shuffle_status": "annotation_only"} | Curated bulk rule from authoritative cards.type_line containing Land; battle treats land faces as land plays.                                                +
                   |           |               |                  |                                                 |                                  |                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | PG062 2026-06-23: Deck 6 L1 fetchland family cleanup. Oracle-confirmed fetchland kept as effect=land for curre
 Scalding Tarn     | generated | deprecated    | disabled         | battle_rule_v1:55c2bc99b653af8c05e99108f1c45b5d |                                  | 2f8da37c0e286b9d2ab7b9caed62a8c2 | {"cmc": 0.0, "effect": "land", "mana_produced": 1}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | Seeded from known_cards_generated.json; audit before trusting. Oracle-normalized to match battle runtime.                                                    +
                   |           |               |                  |                                                 |                                  |                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | PG062 2026-06-23: Disabled generated needs_review/review_only fetchland shadow after trusted curated land rule rec
 Windswept Heath   | curated   | verified      | auto             | battle_rule_v1:603c776839827f2f21cef8b62e22a1be | f2d4d8a8f608a11052e219ad1aa3c4e4 | f2d4d8a8f608a11052e219ad1aa3c4e4 | {"effect": "land", "modeled_functions": ["land_play"], "battle_model_scope": "fetchland_land_play_with_activation_annotation_v1", "fetch_target_scope": "forest_or_plains", "life_payment_status": "annotation_only", "oracle_runtime_scope": "land_play_runtime_fetch_activation_annotation_only", "fetch_activation_status": "annotation_only", "annotation_only_functions": ["pay_1_life", "sacrifice_self", "search_library_for_allowed_land", "put_land_onto_battlefield", "shuffle_library"], "pg062_l1_fetchland_family": "deck6_fetchlands", "opening_hand_fixing_status": "runtime_name_based_fetchland_color_fixing", "library_search_shuffle_status": "annotation_only"}   | Curated bulk rule from authoritative cards.type_line containing Land; battle treats land faces as land plays.                                                +
                   |           |               |                  |                                                 |                                  |                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | PG062 2026-06-23: Deck 6 L1 fetchland family cleanup. Oracle-confirmed fetchland kept as effect=land for curre
 Windswept Heath   | generated | deprecated    | disabled         | battle_rule_v1:e7226e289e328c12cde9a08b785c500e |                                  | f2d4d8a8f608a11052e219ad1aa3c4e4 | {"cmc": 0, "effect": "land"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | Seeded from known_cards_generated.json; audit before trusting.                                                                                               +
                   |           |               |                  |                                                 |                                  |                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | PG062 2026-06-23: Disabled generated needs_review/review_only fetchland shadow after trusted curated land rule received oracle hash and annotation-only fetch
 Wooded Foothills  | curated   | verified      | auto             | battle_rule_v1:603c776839827f2f21cef8b62e22a1be | 788c9b5400ed42d116b7b1dd4aeaa403 | 788c9b5400ed42d116b7b1dd4aeaa403 | {"effect": "land", "modeled_functions": ["land_play"], "battle_model_scope": "fetchland_land_play_with_activation_annotation_v1", "fetch_target_scope": "mountain_or_forest", "life_payment_status": "annotation_only", "oracle_runtime_scope": "land_play_runtime_fetch_activation_annotation_only", "fetch_activation_status": "annotation_only", "annotation_only_functions": ["pay_1_life", "sacrifice_self", "search_library_for_allowed_land", "put_land_onto_battlefield", "shuffle_library"], "pg062_l1_fetchland_family": "deck6_fetchlands", "opening_hand_fixing_status": "runtime_name_based_fetchland_color_fixing", "library_search_shuffle_status": "annotation_only"} | Curated bulk rule from authoritative cards.type_line containing Land; battle treats land faces as land plays.                                                +
                   |           |               |                  |                                                 |                                  |                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | PG062 2026-06-23: Deck 6 L1 fetchland family cleanup. Oracle-confirmed fetchland kept as effect=land for curre
 Wooded Foothills  | generated | deprecated    | disabled         | battle_rule_v1:e7226e289e328c12cde9a08b785c500e |                                  | 788c9b5400ed42d116b7b1dd4aeaa403 | {"cmc": 0, "effect": "land"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | Seeded from known_cards_generated.json; audit before trusting.                                                                                               +
                   |           |               |                  |                                                 |                                  |                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | PG062 2026-06-23: Disabled generated needs_review/review_only fetchland shadow after trusted curated land rule received oracle hash and annotation-only fetch
(16 rows)
